Date,Average Hourly Earnings,Average Weekly Hours (Private),Employment-Population Ratio,Labor Force Participation Rate,Total Nonfarm Payrolls,Unemployment Rate
2019-03-01,27.77,41.2,60.6,63.0,150295.0,3.8
2019-02-01,27.69,40.9,60.7,63.1,150065.0,3.8
2019-01-01,27.59,41.6,60.6,63.1,150059.0,4.0
2018-12-01,27.56,41.4,60.6,63.0,149809.0,3.9
2018-11-01,27.44,41.2,60.6,62.9,149617.0,3.8
2018-10-01,27.37,41.3,60.5,62.9,149526.0,3.8
2018-09-01,27.32,41.2,60.4,62.8,149358.0,3.7
2018-08-01,27.21,41.4,60.3,62.6,149279.0,3.8
2018-07-01,27.1,41.6,60.6,63.0,149020.0,3.8
2018-06-01,27.03,41.6,60.5,63.0,148959.0,4.0
2018-05-01,26.98,41.6,60.5,62.9,148740.0,3.8
2018-04-01,26.91,41.7,60.4,62.9,148422.0,4.0
2018-03-01,26.85,41.6,60.4,62.9,148280.0,4.0
2018-02-01,26.74,41.6,60.4,63.0,148054.0,4.1
2018-01-01,26.72,41.1,60.1,62.7,147660.0,4.0
2017-12-01,26.63,41.2,60.1,62.7,147523.0,4.1
2017-11-01,26.54,41.5,60.1,62.7,147373.0,4.2
2017-10-01,26.5,41.3,60.1,62.7,147150.0,4.2
2017-09-01,26.49,41.1,60.4,63.1,147007.0,4.3
2017-08-01,26.37,41.3,60.1,62.9,146919.0,4.4
2017-07-01,26.35,41.2,60.2,62.9,146772.0,4.3
2017-06-01,26.26,41.3,60.1,62.8,146583.0,4.3
2017-05-01,26.21,41.3,60.1,62.8,146380.0,4.4
2017-04-01,26.17,41.2,60.2,63.0,146174.0,4.4
2017-03-01,26.11,41.0,60.2,62.9,145969.0,4.4
2017-02-01,26.07,41.2,60.0,62.9,145848.0,4.6
2017-01-01,26.0,41.1,59.9,62.8,145628.0,4.7
2016-12-01,25.93,41.1,59.7,62.7,145408.0,4.7
2016-11-01,25.9,41.3,59.7,62.7,145183.0,4.7
2016-10-01,25.9,41.3,59.7,62.8,145066.0,4.9
2016-09-01,25.77,41.2,59.7,62.9,144967.0,5.0
2016-08-01,25.71,41.1,59.8,62.9,144662.0,4.9
2016-07-01,25.69,41.3,59.8,62.8,144520.0,4.8
2016-06-01,25.62,41.2,59.7,62.7,144146.0,4.9
2016-05-01,25.58,41.1,59.7,62.7,143900.0,4.8
2016-04-01,25.53,41.1,59.7,62.9,143855.0,5.1
2016-03-01,25.45,41.0,59.8,63.0,143662.0,5.0
2016-02-01,25.38,41.1,59.8,62.8,143407.0,4.9
2016-01-01,25.37,41.4,59.7,62.7,143210.0,4.8
2015-12-01,25.25,41.3,59.6,62.7,143077.0,5.0
2015-11-01,25.25,41.2,59.4,62.5,142808.0,5.1
2015-10-01,25.2,41.3,59.3,62.5,142579.0,5.0
2015-09-01,25.11,41.2,59.2,62.4,142275.0,5.0
2015-08-01,25.09,41.3,59.4,62.6,142125.0,5.1
2015-07-01,25.01,41.2,59.3,62.6,141991.0,5.2
2015-06-01,24.97,41.2,59.4,62.7,141709.0,5.3
2015-05-01,24.97,41.1,59.4,62.9,141538.0,5.6
2015-04-01,24.89,41.2,59.3,62.8,141196.0,5.4
2015-03-01,24.85,41.2,59.2,62.6,140923.0,5.4
2015-02-01,24.8,41.4,59.2,62.7,140827.0,5.5
2015-01-01,24.75,41.5,59.3,62.9,140568.0,5.7
